sample_id,data_index,original_prediction,counterfactual_prediction,distance,steps,original_age,counterfactual_age,original_workclass,counterfactual_workclass,original_education,counterfactual_education,original_marital-status,counterfactual_marital-status,original_occupation,counterfactual_occupation,original_race,counterfactual_race,original_sex,counterfactual_sex,original_hours-per-week,counterfactual_hours-per-week
49,49,0,1,19.0,51,25,34, Private, Self-emp-not-inc, Some-college, 7th-8th, Married-civ-spouse, Married-civ-spouse, Exec-managerial, Exec-managerial, Other, Asian-Pac-Islander, Female, Female,40,33
50,50,0,1,19.0,13,18,36, Private, Private, HS-grad, HS-grad, Never-married, Married-civ-spouse, Other-service, Other-service, White, White, Female, Female,30,30
51,51,1,0,1.0,1,47,47, Private, Private, Prof-school, Prof-school, Married-civ-spouse, Never-married, Prof-specialty, Prof-specialty, White, White, Female, Female,60,60
52,52,1,0,1.0,1,50,50, Federal-gov, Federal-gov, Bachelors, Bachelors, Divorced, Widowed, Exec-managerial, Exec-managerial, White, White, Male, Male,55,55
53,53,0,1,1.0,1,47,47, Self-emp-inc, Self-emp-inc, HS-grad, HS-grad, Divorced, Married-AF-spouse, Exec-managerial, Exec-managerial, White, White, Male, Male,60,60
54,54,0,1,14.0,60,43,50, Private, Private, Some-college, Bachelors, Married-civ-spouse, Married-spouse-absent, Tech-support, Protective-serv, White, Black, Male, Male,40,43
55,55,0,1,46.0,75,46,60, Private, State-gov, 5th-6th, 9th, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, White, Asian-Pac-Islander, Male, Male,40,69
56,56,1,0,9.0,3,35,43, Private, Private, Assoc-voc, Assoc-voc, Married-civ-spouse, Never-married, Other-service, Other-service, White, White, Male, Male,40,40
57,57,1,0,8.0,2,41,41, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Married-AF-spouse, Adm-clerical, Adm-clerical, White, White, Male, Male,48,55
58,58,0,1,19.0,3,30,49, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, White, White, Male, Male,40,40
59,59,0,1,4.0,1,30,34, Private, Private, Bachelors, Bachelors, Married-civ-spouse, Married-civ-spouse, Sales, Sales, White, White, Male, Male,40,40
60,60,1,0,2.0,2,48,48, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Divorced, Transport-moving, Tech-support, White, White, Male, Male,40,40
61,61,1,0,2.0,2,42,42, Private, Private, Doctorate, Doctorate, Married-civ-spouse, Widowed, Prof-specialty, Priv-house-serv, White, White, Male, Male,45,45
62,62,0,1,2.0,2,29,29, Private, Private, Some-college, Some-college, Divorced, Married-civ-spouse, Tech-support, Prof-specialty, White, White, Male, Male,58,58
63,63,0,1,21.0,65,36,49, Private, Self-emp-not-inc, HS-grad, Doctorate, Married-civ-spouse, Married-spouse-absent, Craft-repair, Craft-repair, White, Amer-Indian-Eskimo, Male, Male,40,36
64,64,0,1,33.0,65,28,50, Private, Self-emp-inc, Some-college, Bachelors, Divorced, Married-AF-spouse, Adm-clerical, Craft-repair, White, Amer-Indian-Eskimo, Female, Female,40,34
65,65,1,0,1.0,1,53,53, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Divorced, Adm-clerical, Adm-clerical, White, White, Female, Female,40,40
66,66,1,0,1.0,1,49,49, Self-emp-inc, Self-emp-inc, Some-college, Some-college, Married-civ-spouse, Never-married, Exec-managerial, Exec-managerial, White, White, Male, Male,50,50
67,67,0,1,51.0,59,19,59, Private, Private, Some-college, Doctorate, Never-married, Married-civ-spouse, Prof-specialty, Craft-repair, White, Amer-Indian-Eskimo, Male, Male,32,25
68,68,0,1,15.0,9,31,38, Private, Private, Bachelors, Bachelors, Separated, Married-spouse-absent, Sales, Sales, Black, Black, Female, Female,40,47
69,69,1,0,2.0,2,29,29, Self-emp-not-inc, Self-emp-not-inc, Bachelors, Bachelors, Married-civ-spouse, Separated, Sales, Craft-repair, White, White, Male, Male,70,70
70,70,0,1,51.0,63,23,68, Private, Without-pay, Some-college, Masters, Never-married, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, White, Black, Male, Male,40,38
71,71,0,1,4.0,262,79,79, Private, Without-pay, Some-college, Prof-school, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, White, Amer-Indian-Eskimo, Male, Male,20,21
72,72,0,1,30.0,13,27,56, Private, Private, HS-grad, HS-grad, Never-married, Married-civ-spouse, Other-service, Other-service, White, White, Male, Male,40,40
73,73,1,0,1.0,1,40,40, Private, Private, Assoc-acdm, Preschool, Married-civ-spouse, Married-civ-spouse, Adm-clerical, Adm-clerical, White, White, Male, Male,40,40
74,74,0,1,30.0,165,18,39, Private, Private, 11th, Assoc-voc, Never-married, Married-civ-spouse, Other-service, Protective-serv, White, Other, Female, Female,22,27
75,75,0,1,22.0,105,31,44, Local-gov, Local-gov, 7th-8th, 7th-8th, Married-civ-spouse, Married-AF-spouse, Farming-fishing, Farming-fishing, White, White, Male, Male,40,48
76,76,0,1,37.0,49,18,49, Private, Private, HS-grad, HS-grad, Never-married, Married-civ-spouse, Sales, Craft-repair, White, Asian-Pac-Islander, Male, Male,30,33
77,77,1,0,1.0,1,52,52, Private, Private, Bachelors, 1st-4th, Married-civ-spouse, Married-civ-spouse, Other-service, Other-service, White, White, Male, Male,40,40
78,78,1,0,1.0,1,46,46, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Separated, Other-service, Other-service, White, White, Female, Female,40,40
79,79,1,0,2.0,2,59,59, Private, Private, HS-grad, HS-grad, Married-civ-spouse, Never-married, Sales, Protective-serv, White, White, Male, Male,48,48
80,80,0,1,1.0,3,44,44, Private, Private, HS-grad, HS-grad, Divorced, Married-civ-spouse, Craft-repair, Craft-repair, White, White, Female, Female,40,40
81,81,0,1,1.0,1,53,53, Private, Private, HS-grad, HS-grad, Divorced, Married-civ-spouse, Sales, Sales, White, White, Female, Female,35,35
82,82,1,0,2.0,2,49,49, Local-gov, Local-gov, HS-grad, HS-grad, Married-civ-spouse, Never-married, Protective-serv, Other-service, White, White, Male, Male,40,40
83,83,1,0,2.0,2,33,33, Private, Private, Masters, Masters, Married-civ-spouse, Divorced, Prof-specialty, Machine-op-inspct, White, White, Male, Male,50,50
84,84,0,1,24.0,6,30,45, Private, Private, 9th, 9th, Never-married, Married-spouse-absent, Sales, Sales, White, White, Male, Male,40,48
85,85,0,1,1.0,1,43,43, Federal-gov, Federal-gov, Doctorate, Doctorate, Never-married, Married-AF-spouse, Prof-specialty, Prof-specialty, White, White, Female, Female,50,50
86,86,1,0,1.0,1,57,57, Private, Private, Assoc-voc, Some-college, Married-civ-spouse, Married-civ-spouse, Prof-specialty, Prof-specialty, White, White, Male, Male,40,40
87,87,0,1,7.0,57,37,37, Private, Private, Some-college, Assoc-acdm, Divorced, Married-civ-spouse, Craft-repair, Handlers-cleaners, White, Other, Female, Female,40,43
88,88,0,1,11.0,145,28,37, Private, Private, Some-college, Bachelors, Divorced, Married-civ-spouse, Machine-op-inspct, Machine-op-inspct, Black, Black, Female, Female,25,25
89,89,0,1,6.0,51,30,33, Private, Without-pay, HS-grad, Assoc-acdm, Married-civ-spouse, Married-civ-spouse, Sales, Exec-managerial, Asian-Pac-Islander, Asian-Pac-Islander, Female, Female,35,35
90,90,1,0,8.0,2,34,41, Local-gov, Local-gov, Bachelors, Bachelors, Married-civ-spouse, Never-married, Protective-serv, Protective-serv, White, White, Male, Male,40,40
91,91,0,1,33.0,7,29,61, Local-gov, Local-gov, Some-college, Some-college, Never-married, Married-AF-spouse, Handlers-cleaners, Handlers-cleaners, White, White, Male, Male,50,50
92,92,1,0,2.0,2,48,48, Self-emp-not-inc, Self-emp-not-inc, Doctorate, Doctorate, Married-civ-spouse, Widowed, Prof-specialty, Adm-clerical, White, White, Male, Male,60,60
93,93,1,0,1.0,1,37,37, Private, Private, Some-college, Some-college, Married-civ-spouse, Married-civ-spouse, Sales, Armed-Forces, White, White, Male, Male,48,48
94,94,0,1,1.0,11,48,48, Private, Private, Assoc-acdm, Assoc-acdm, Divorced, Married-civ-spouse, Exec-managerial, Exec-managerial, White, White, Female, Female,40,40
95,95,0,1,25.0,7,32,56, Federal-gov, Federal-gov, HS-grad, HS-grad, Never-married, Married-civ-spouse, Other-service, Other-service, Black, Black, Male, Male,40,40
96,96,0,1,25.0,169,76,90, Private, Federal-gov, Masters, Masters, Married-civ-spouse, Married-AF-spouse, Exec-managerial, Exec-managerial, White, Amer-Indian-Eskimo, Male, Male,40,48
97,97,1,0,1.0,1,44,44, Private, Private, Bachelors, Bachelors, Married-civ-spouse, Divorced, Exec-managerial, Exec-managerial, White, White, Male, Male,60,60
98,98,0,1,1.0,7,47,47, Self-emp-not-inc, Self-emp-not-inc, Masters, Masters, Never-married, Married-civ-spouse, Prof-specialty, Prof-specialty, White, White, Female, Female,50,50
99,99,0,1,29.0,56,20,43, Private, State-gov, Some-college, 9th, Never-married, Married-civ-spouse, Tech-support, Armed-Forces, White, Asian-Pac-Islander, Female, Female,40,41
