age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome
84,services,divorced,primary,no,2,no,no,cellular,31,jul,41,1,0,0,unknown
30,housemaid,married,secondary,no,173,no,yes,cellular,3,mar,145,1,-1,0,other
52,services,married,secondary,no,657,no,no,telephone,7,jul,496,2,460,2,failure
39,management,divorced,tertiary,yes,1450,no,no,telephone,31,aug,247,1,0,0,success
85,self-employed,divorced,primary,no,1342,no,no,cellular,5,apr,463,1,0,0,failure
46,services,divorced,secondary,no,526,yes,no,unknown,3,nov,76,3,0,0,success
39,admin.,married,primary,yes,298,yes,no,cellular,26,may,536,1,0,0,unknown
43,housemaid,married,secondary,no,331,yes,no,unknown,22,jan,343,1,0,0,success
37,student,married,secondary,no,1632,yes,yes,cellular,29,jun,234,1,0,0,success
47,admin.,married,primary,yes,159,yes,yes,cellular,16,jan,245,1,0,0,failure
60,self-employed,married,primary,no,741,no,no,cellular,15,may,349,1,-1,0,success
29,management,divorced,secondary,yes,-161,no,no,cellular,16,may,355,1,0,0,success
38,unknown,married,tertiary,no,2874,no,no,unknown,11,oct,232,2,0,0,unknown
71,blue-collar,divorced,secondary,yes,11728,yes,no,unknown,8,aug,274,4,-1,0,unknown
76,services,divorced,tertiary,yes,1218,no,no,unknown,1,jan,195,1,0,0,failure
41,housemaid,married,tertiary,yes,5907,no,no,cellular,11,jun,203,2,0,0,unknown
36,entrepreneur,married,tertiary,yes,246,yes,no,cellular,17,sep,262,1,160,22,success
36,blue-collar,divorced,secondary,no,2843,yes,yes,unknown,14,sep,520,1,178,0,unknown
31,unemployed,single,primary,yes,406,no,no,cellular,4,feb,736,1,-1,0,unknown
